run_dir,mode,p_gossip,adoption,tick,t_min,latest_frac
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,7,35.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,8,40.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,9,45.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,10,50.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,11,55.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,12,60.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,13,65.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,14,70.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,15,75.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,16,80.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,17,85.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,18,90.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,19,95.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,20,100.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,21,105.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,22,110.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57001_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,23,115.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,0,0.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,1,5.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,2,10.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,3,15.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,4,20.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,5,25.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,6,30.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,7,35.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,8,40.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,9,45.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,10,50.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,11,55.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,12,60.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,13,65.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,14,70.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,15,75.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,16,80.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,17,85.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,18,90.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,19,95.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,20,100.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,21,105.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,22,110.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57002_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,23,115.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,0,0.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,1,5.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,2,10.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,3,15.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,4,20.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,5,25.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,6,30.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,7,35.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,8,40.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,9,45.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,10,50.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,11,55.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,12,60.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,13,65.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,14,70.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,15,75.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,16,80.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,17,85.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,18,90.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,19,95.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,20,100.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,21,105.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,22,110.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57003_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,23,115.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,0,0.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,1,5.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,2,10.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,3,15.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,4,20.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,5,25.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,6,30.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,7,35.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,8,40.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,9,45.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,10,50.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,11,55.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,12,60.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,13,65.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,14,70.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,15,75.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,16,80.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,17,85.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,18,90.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,19,95.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,20,100.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,21,105.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,22,110.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57004_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,23,115.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,0,0.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,1,5.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,2,10.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,3,15.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,4,20.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,5,25.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,6,30.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,7,35.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,8,40.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,9,45.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,10,50.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,11,55.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,12,60.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,13,65.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,14,70.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,15,75.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,16,80.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,17,85.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,18,90.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,19,95.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,20,100.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,21,105.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,22,110.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57005_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,23,115.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57006_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,0,0.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57006_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,1,5.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57006_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,2,10.0,1.0
C:/Users/efasllija/dev/gossip-poc/out_nb_incremental_clean0104/scenario_honest_convergence/honest_sth_proof_n12000_pg0p02_a0p2_ff0_s57006_drop0_pc0p05_pgc0p05,sth_proof,0.02,0.2,3,15.0,1.0
